지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?��?북구"," ?�규 �?��립어린이�?3�??�탁계약 체결""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389036,,
"?��?""?�?�적??��?? 최�? ?�불 ?�해지???�진???�태복원 ??조성""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389035,,,
"?��?""?�로공사?�비?? ?�애?�의 ??기념 마라?�’후?�·자?�봉??",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389034,,,
"?��?""?�구�??�릭?�병원 ?�진??교수"," ?�?�뇌?�경마취?�회 ?�장 ?�출""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389033,,
"?��?""'무서???�예' ?�성군청 최정?? ?�천 ?�국?�프?�테?�스 ?�맹???�식 ?�승""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389032,,,
"?��?""DGB?�구�??? ?�환·경제?�망 ?��????�어""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389031,,,
"?��?""?�남?�병원 ?�복??간호본�??? ?�구시???�창 ?�상""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389030,,,
"?��?""?�남?�병원 ?�복??간호본�??? ?�구시???�창 ?�상""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389030,,,
"?��?""?�국?�학?�단·?�?��?�?��?�기?�인총연?�회"," 고졸?�재 ?�자�?발굴 ?�무?�약""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389029,,
?��??��?'코로??9 ?�진?? 495�?..?�망 ?�어,?�간경북?�문 - ?�수?�기??2023/04/22,http://www.kbsm.net/news/view.php?idx=389013,,,
?��??��?북구�???커피?�판�??�생 '불량',?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=389011,,,
"?��?""?��?�경�? ?�사?�기경보 '주의'�?격상??���??�향 본격??",?�간경북?�문 - ?�수진기??2023/04/22,http://www.kbsm.net/news/view.php?idx=389002,,,
?��?[?�늘 ?�씨] ?��?�경�?미세먼�? '매우 ?�쁨'...?�해??강풍주의,?�간경북?�문 - ?�수진기??2023/04/22,http://www.kbsm.net/news/view.php?idx=389000,,,
"?��?""배홍???�구동구의???�원"," ?�동�??�함께돌�?지?�에 관??조�????�결""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=388981,,,
?��??��?'코로??9 ?�진?? 442�?..?�망 1�??�간경북?�문 - ?�수?�기??2023/04/21,http://www.kbsm.net/news/view.php?idx=388937,,,,
"?��?""NIA"," ?�이?�통?�혁?�센??개소""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=388930,,,
?��?[?�늘 ?�씨] ?��?�경�??????기온 ??..미세먼�? '?�쁨',?�간경북?�문 - ?�수진기??2023/04/21,http://www.kbsm.net/news/view.php?idx=388929,,,
"?��?""?�불총"," 법륜???�전법당?�서 간담??개최""",?�간경북?�문 - 박정?�기??2??http://www.kbsm.net/news/view.php?idx=388925,,,
?��??��??�서�??�파???�재??�??�기 ?�입,?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=388924,,,,
"?��?""?�구상?�·광주상?? ??0�??�서경제교류?�의??개최""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=388914,,,
"?��?""aT"," ?�일·?��??�·캐?�다�?바이?��? ?�무?�약""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=388913,,
"?��?""?�국?�학진흥?�단", ?�정?�전부 주�? 공공?�이???�공 ?�영?�태 ?��? 4???�속 ?�우?��?,?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=388912,,
"?��?""aT"," 공공기�? ?�리경영 ?�도?�다""",?�간경북?�문 - 김범수기자,2??http://www.kbsm.net/news/view.php?idx=388911,,
"?��?""코레???��?구역"," ?��?기�? ?�동 ?�방 ?�련""",?�간경북?�문 - 김범수기자,2023-04-20,http://www.kbsm.net/news/view.php?idx=388910,
"?��?""?�구경북병무청"," ?�업기능?�원 ?�규?�입??교육""",?�간경북?�문 - 김범수기자,2023-04-20,http://www.kbsm.net/news/view.php?idx=388909,
"?��?""?�구보?�청"," ?��?군인 ?�탁교육과정 ?�무?�약 맺어""",?�간경북?�문 - 김범수기자,2023-04-20,http://www.kbsm.net/news/view.php?idx=388908,
"?��?""?�보?�보?�신"," ?�구적??��?� ?�께 ?�든 ?�시???�눔 ?�동""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388887,,
?��??��?'코로??9' ?�진??399�?..?�망 ?�어,?�간경북?�문 - ?�수?�기??2023/04/20,http://www.kbsm.net/news/view.php?idx=388886,,,
"?��?""�?���?��관?�악?? '?�로??발견-명작' ?�봬""",?�간경북?�문 - ?�수?�기??2??http://www.kbsm.net/news/view.php?idx=388885,,,,
"?��?""?�현?�에 ?�이 ?�다?�···�?구시?�회"," ?�책 발굴 ?�해 ?�장 찾아""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388882,,
"?��?""?��?북구 주�??? 문화?�술?�브 조성 ??변�?반�? 집회 ?�시 중단""",?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388879,,,,
?��??��??�천 �?��??23?��????�항 ?�개···코로???�후 3??�??�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388874,,,,
"?��?""?�성�? ?�달부??각종 체육?�??개최�??�력 불어?�는??",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388872,,,
"?��?""?�성�? ?�달부??각종 체육?�??개최�??�력 불어?�는??",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388872,,,
?��??�성�?��?�신?�터 개소??��?�창???�심??�� 기�?,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388871,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388870,,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388870,,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388869,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388867,,,,
"?��?""?��??�구"," '배달?�식???�성·지?? ?�업 추진""",?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388865,,,
"?��?""""""지구에�??�식??""···?�구시"," ??5??기후변?�주�??�영""",?�간경북?�문 - 김범수기자,2023-04-20,http://www.kbsm.net/news/view.php?idx=388864,
"?��?""?�구시"," ?�·학·?�·�? ?��?UAM ?�성?�의??출범""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388861,,
?��??�구국?�마?�톤 보스???�어 ?�계 최고 권위 ?�?�로 격상,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388859,,,
"?��?""NIA", ?�이???�합 ?�신?�터 개소···AI·?�이???�책부???�용 기술 지??,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388858,,
"?��?""?��??�서�? ?�르???��??�인 '?��??�신 최고' ?��?""",?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388855,,,,
"?��?""?��??�구지??��?�보?�협?�체", ?�어린이 ?�?��?미팅??,?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388852,,,
"?��?""?��??�성�? 지방세 발전?�럼 '3???�속 최우??""",?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388835,,,,
"?��?""??7??DIMF"," ?�딤?�린지?�로 축제 본격 ?�동""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388831,,
"?��?""?��??�구"," ?�구시 지방세 발전?�럼 '?�수??""",?�간경북?�문 - ?�수?�기??1??http://www.kbsm.net/news/view.php?idx=388829,,,
"?��?""가?�공?? 천연가???�프??중복 ?�자 방�? ?�선??""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388828,,,
"?��?""?�구교?�청", '지??��???�트?�크 CEO 간담?? 가??,?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=388827,,,
"?��?""?�전보건공단 ?�구광??��부"," ?�전?�칙 준??캠페???�쳐""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388822,,
"?��?""DGIST 교양?��? 박종??교수"," 과기부 ?��??�창 ?�상""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388821,,
"?��?""?�규�?경북?� 치�? 교수"," 발전기금 1000만원 ?�달""",?�간경북?�문 - 박정?�기??1??http://www.kbsm.net/news/view.php?idx=388820,,,
"?��?""?��?북구", 공공?�이???�공 ?�영?�태 ?��? 5???�속 최고?�급 ?�우?��?,?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388819,,
"?��?""?�국?�학?�단 창업기숙???�주기업"," ?�통 ?�화�??�에?�크리스??KC ?�증 ?�득""",?�간경북?�문 - 김범수기자,2023-04-20,http://www.kbsm.net/news/view.php?idx=388815,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388758,,,,
"?��?""DGB?�구�??? ?�제21???�항CEO?�럼??개최""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388756,,,
"?��?""?�구교?�공???�강기안?�공?? 비상?�황 ?�???�동?�련""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388755,,,
?��?[?�늘 ?�씨] ?��?�경�?초여�?무더??.. ??최고 30???�간경북?�문 - ?�수진기??2023/04/20,http://www.kbsm.net/news/view.php?idx=388754,,,,
"?��?""?�전 ?��?구�????�그린에?��??�랫?? ?????�력거래계약 체결 ···?��?최초""",?�간경북?�문 - 김범수기자,1??http://www.kbsm.net/news/view.php?idx=388753,,,
"?��?""?��??�서구의?? ??96???�시??개회""",?�간경북?�문 - 김범수기자,2023-04-19,http://www.kbsm.net/news/view.php?idx=388740,,
"?��?""?�국?�수?�식?�유?�공?? 2???�속 ?�반?�장?��? '최우?? ?�급 ?�성""",?�간경북?�문 - 김범수기자,2023-04-19,http://www.kbsm.net/news/view.php?idx=388739,,
"?��?""?�구문?�진?�원", ?�임 ?�구�??��????�정 취소···?�공�?,?�간경북?�문 - 김범수기자,2023-04-19,http://www.kbsm.net/news/view.php?idx=388738,
"?��?""?��??�성�??�십?�봉?�회"," ?�어르신 ?�동 ?�신?�치???�어""",?�간경북?�문 - 김범수기자,2023-04-19,http://www.kbsm.net/news/view.php?idx=388737,
"?��?""[?�토?�스] ?��????�구시?? 금호강르?�상???�업?�?��? ?�찰""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388727,,,
"?��?""복�??�합 """"공무???�기 �?��?�련"," ?�식?�으�?착각?�나""""""",?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388725,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388721,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388719,,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388718,,,,
"?��?""?�권�??�구시?�원"," ?��????�애친화 건강검진기관 ?��? 촉구""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388715,,
"?��?""?�구시"," ?�텔·?�식?????�중 ?�용?�설 ?�험 ?�간 ?�수조사""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388712,,
"?��?""?�성군의?? 2022?�계?�도 결산검?�위???�촉""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388711,,,
"?��?""?��?북구?�회"," 2022?�계?�도 결산검?�위???�촉""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388710,,
"?��?""?��??�구"," '?????�튜�??�상 공모??""",?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388709,,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388707,,,,
"?��?""?�로공사"," ?�론 ?�용 고속?�로 법규?�반차량 ?�속 강화""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388706,,
"?��?""?�구시"," ?�론·?�포�??�합?�는 ?�드론상?�화 공모?�업???�정""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388702,,
"?��?""?�구시", ?�독주택·공동주택 ?�양�??�치�?67% 지??,?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388698,,
"?��?""?��??�서�? ?�스마트경로?��?개통···지???�르???�보??격차 ?�화""",?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388696,,,,
"?��?""?�구상?�도본�?"," 북구 ?��?지???�린 �?출수 ?�상 ?�내""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388691,,
"?��?""?�구교?�공?? ?�린?�·청?�년 문화체험 ?�들???�사""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388690,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388689,,,,
"?��?""?��??�성�? ?�제8�?지??��건의료계?��??�립""",?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388684,,,,
"?��?""?��??�구", ?�장?�인 ?�생?�습?�시???�판??,?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388679,,,
"?��?""?��??�구", ?�장?�인 ?�생?�습?�시???�판??,?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388679,,,
"?��?""?��??�구", '?�사천리 복�?기동?? 발�???,?�간경북?�문 - ?�수?�기??0??http://www.kbsm.net/news/view.php?idx=388673,,,
"?��?""?�성�? 결연 ?�르???�동 ?�신?�치""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388669,,,
"?��?""?�성�? ?�공 ?�다�??�화거리 조성 '박차'""",?�간경북?�문 - 김범수기자,0??http://www.kbsm.net/news/view.php?idx=388668,,,
"?��?""경북?� ?�연?�박물�?"," 경북?�아문화?�술교육?�업 ?�정""",?�간경북?�문 - 박정?�기??0??http://www.kbsm.net/news/view.php?idx=388666,,,
